fips_code,poverty_percentage,poverty_percentage_under_18,poverty_percentage_5_17
26075,11.9,17.8,15.8
26077,14.1,14.6,14.5
26079,10.9,18.7,17.6
26081,9.9,12.7,12.1
26083,10.7,16.1,15
26085,18.7,32,31.6
26087,9.3,11.3,10.6
26089,6.7,11.4,10.9
26091,11.1,15.4,14.5
26093,5.2,5.7,5.3
26095,18.6,26.7,26.5
26097,11.6,20.4,20.5
26099,11.6,16.5,15.4
26101,13,21.1,19.4
26103,13.3,14.1,12.8
26105,13.8,21.4,19.6
26107,17.6,19.3,18.3
26109,10.6,16.8,16
26111,10.6,13.2,12.7
26113,11.8,17.1,16.4
26115,9.5,12.4,11.4
26117,13.2,17.9,16.6
26119,16.9,28.5,28.3
26121,14.4,19.1,18.1
26123,14.5,19.8,18.1
26125,7.8,8.6,7.8
26127,14.4,20.9,19.8
26129,17.4,26.6,25
26131,11.7,20.5,18.2
26133,12.9,19,18.4
26135,16.3,26.9,25.6
26137,10.1,15,13.9
26139,7.5,6.5,6.2
26141,13.5,23.1,21.7
26143,17.8,31.9,30.9
26145,20.7,30.3,28.2
26147,11.1,16.7,15.4
26149,12.4,17.3,16.5
26151,14.5,21.6,20.6
26153,13.9,23.9,23.7
26155,10.8,14.3,11.9
26157,13,19,19.1
26159,13.3,17.4,15.8
26161,12.4,11.2,10.5
26163,19.6,28.5,27.2
26165,15.2,21.6,18.9
27001,10.9,16.8,15.2
27003,6.8,8.6,8.3
27005,11.3,15.2,13.3
27007,15.3,21,20.5
27009,8.7,9.6,8.9
27011,12.8,16.6,15.5
27013,13.2,12.1,11.1
27015,9.2,10.9,9.8
27017,10.4,12.2,10.1
27019,4.6,4.1,3.7
27021,11.7,18.7,16.5
27023,10.6,14.3,13.4
27025,6.5,7.8,6.5
27027,12.9,13.6,13.2
27029,14,18.6,16.3
27031,9.7,16.9,15
27033,12,15.7,14.4
27035,10.7,13.8,12.8
27037,5,5.6,5.2
27039,6,6.9,6.2
27041,9.2,9.3,8.9
27043,11.4,16.4,14.5
27045,12.3,17.8,16.2
27047,10.2,14,12.9
27049,8,8.7,7.9
27051,10,13.2,11.9
27053,10,10.4,10.3
27055,7.4,8.7,7.9
27057,10.2,14.7,13.5
27059,8.5,9.4,8.9
27061,12.2,14.9,12.8
27063,10.3,12.8,11.9
27065,12.7,16.7,16
27067,12.4,15.5,14.8
27069,9.8,12.1,11.1
27071,13.6,18.9,17.5
27073,9.8,12.9,12.3
27075,8.8,11.4,10.3
27077,10.4,14.3,13.9
27079,6.7,7.6,7.1
27081,8.8,11.7,11
27083,10.4,11.7,10.4
27085,7.5,8.7,8
27087,18.7,29.7,29.4
27089,9.3,11.3,10.4
27091,10.8,14.9,13.9
27093,8.6,9.5,8.6
27095,10.9,15.7,14.2
27097,10.1,11.8,10.6
27099,11.6,14.4,13.6
27101,8.7,12.5,11.8
27103,9.8,10.1,9.2
27105,11.4,13.4,13.4
27107,11.9,17.3,15.8
27109,7.7,8.5,8
27111,9.5,11.8,10.9
27113,10,12.4,11.8
27115,10.9,15,13.7
27117,10.6,14.8,13.4
27119,12.3,15.1,13.8
27121,8.6,10.6,10
27123,13,18,17.5
27125,9.1,10.8,10
27127,9.4,11.7,11.2
27129,10.6,14.7,14.2
27131,9.4,10.9,10.8
27133,9.7,11.4,10.3
27135,9.9,10.9,9.7
27137,13.8,13.8,12.2
27139,4.6,5.7,5
27141,6,6.7,6.1
27143,9,10.2,9.5
27145,13.5,15,12.6
27147,9.1,12.1,11.1
27149,11.9,9.6,8.7
27151,10.8,13.6,12.6
27153,13.1,17.8,16.8
27155,12.6,22.3,21.3
27157,7.4,8.4,7.9
27159,12.7,16.7,15.3
27161,8.8,11,9.9
27163,5.2,5.4,4.7
27165,11.6,15.2,15.9
27167,10,12.5,11.8
27169,12.3,11,10.1
27171,4.9,4.9,4.4
27173,10.7,14.5,13.7
28001,25.8,36.6,36
28003,17,23.5,22.6
28005,22,30.4,29.4
28007,22.3,32,30.1
28009,19.7,30.5,29.7
28011,34.2,46.6,46.6
28013,22.4,32.1,32.8
28015,15.9,23.3,22.2
28017,19.9,28.7,28.1
28019,20.9,30.9,30
28021,33.3,39.9,40.2
28023,18.5,29.1,29
28025,22.7,33.5,31.6
28027,37.9,54.1,50.4
28029,20.9,27.9,27.7
28031,19.9,30.6,28.9
28033,10.8,14.1,12.9
28035,20.1,27.6,25.6
28037,22.1,32,31.5
28039,16.4,22.1,20.4
28041,21.2,24.8,23.6
28043,22.1,36,34.8
28045,17.3,24.1,23.1
28047,18,27.9,24.7
28049,25.2,34,33.3
28051,37.8,48.3,43.7
28053,33.3,47.6,43.8
28055,43.9,58.4,56.9
28057,13.1,18.1,16.1
28059,14.7,19.6,18.8
28061,16.7,27.5,26.3
28063,31.7,43.9,43.1
28065,25.2,39.9,37.7
28067,18.8,25.6,24.4
28069,26.1,38,38.2
28071,16.5,16,15.7
28073,11.8,17.6,16.9
28075,22.8,31.1,27.9
28077,19.3,27.2,25.8
28079,21.1,37.1,36.9
28081,15.2,21.5,20.7
28083,35.6,47.9,47.8
28085,17.7,25.5,24.9
28087,18.5,27.4,25.9
28089,11.5,16.2,13.8
28091,22.9,31.2,28.8
28093,19.9,29.4,29.7
28095,16.9,22.6,22
28097,21.2,32.7,31.5
28099,21.2,31.1,29.2
28101,20.2,27.8,27.3
28103,26.8,40.5,39
28105,22.2,24.5,23.8
28107,22.6,34.1,35.8
28109,16.1,22,21
28111,20.5,29.4,28.2
28113,27.6,39.4,33
28115,16.3,22.7,21.5
28117,16.5,22,21.4
28119,33.8,49.7,44.2
28121,10.8,14.3,13.8
28123,19.1,28,27.8
28125,35.1,53.1,50.8
28127,21.3,31.6,30.6
28129,17,24.1,24.1
28131,16.6,24.9,23.7
28133,38.7,58.5,61.1
28135,33.7,42.8,44.6
28137,14.9,20.6,20.3
28139,19,28.1,27.8
28141,15.7,20.3,19.5
28143,26.6,42,42.2
28145,14.1,21.1,20.6
28147,23.7,35,33.5
28149,20.7,34.8,33.9
28151,28.1,40.2,38.5
28153,22.5,33,31.9
28155,16.5,24.7,24.2
28157,32.4,39.5,36.4
28159,22.2,32.9,30.7
28161,22.3,34.7,34.2
28163,31.3,38.9,37
29001,23.9,20.1,19
29003,8.7,10.7,10.1
29005,12.5,17.6,16.3
29007,16.3,23.1,22.6
29009,19,29.3,30.1
29011,15.5,20.8,19.5
29013,13.7,18.8,17.9
29015,15.6,26.9,25.9
29017,15,22.5,22.2
29019,16.6,13.5,11.5
29021,18.6,22.8,22.1
29023,19.9,28.5,26.6
29025,13.2,17.6,16.5
29027,10.5,14.3,13.7
29029,13.2,20.6,19.3
29031,12.4,13.5,11.9
29033,12.1,19.3,17.9
29035,20.4,32.3,29.8
29037,7.3,9.6,8.8
29039,18.2,27,25.7
29041,11.8,15.1,14
29043,8.3,10.1,9.3
29045,13,21.4,20.8
29047,8.1,10.2,9.4
29049,10.1,13.1,11.6
29051,11.6,14.7,12.6
29053,12.5,16.7,16.4
29055,15.8,22.8,20.5
29057,15.2,22.6,20.2
29059,16.6,24.7,21.8
29061,12.9,21.2,20.5
29063,13.3,13.5,12.2
29065,16.4,24.6,23.9
29067,20.5,28.7,27.1
29069,22.3,32,30.9
29071,9.6,12.1,11.5
29073,11.3,16.1,15.3
29075,14.1,19.8,18
29077,13.2,14.8,13.5
29079,16.7,24.4,22.5
29081,15.1,23.8,21.2
29083,14.5,19.9,18.9
29085,18.1,30.1,29.6
29087,13.9,19.9,18.5
29089,12.2,15.7,13.9
29091,18.4,25,24.5
29093,18.6,28.1,26.8
29095,13.1,17.3,16.2
29097,16.8,19.3,18.9
29099,8.7,11,9.8
29101,11.7,13.3,12.7
29103,17.1,28.8,29.6
29105,15.7,21.7,20.6
29107,10.5,14.9,13.9
29109,14.6,20,18
29111,14.9,18.7,17.7
29113,9.3,12.1,11.9
29115,14.7,21.6,20.6
29117,13.8,17.7,16.8
29119,17.8,25.5,24.1
29121,13.7,20.5,18.4
29123,13.9,21.4,20.9
29125,11.3,16.9,15.9
29127,13.8,17.5,16.2
29129,13,19.1,18.1
29131,15,19.9,18.9
29133,23.2,29.3,28.5
29135,11.4,15.1,14.3
29137,15,20.6,19.4
29139,13.2,19.2,18.5
29141,17.6,25,25.1
29143,22.1,29.5,26
29145,15.1,21.5,18.4
29147,15.2,12.1,12
29149,21.2,31.7,30.4
29151,8.4,9.9,9.2
29153,20.4,33.5,31.5
29155,23.7,35.5,35.7
29157,10.1,13.4,12.7
29159,16.1,20.8,20.7
29161,18.1,21.8,21
29163,16.6,21.6,21
29165,6.9,8.1,7.1
29167,15.3,19.9,19.5
29169,12.7,14.2,13.2
29171,14.4,20.9,20.9
29173,9.8,13.1,11.8
29175,15.3,20,18.9
29177,10.4,14.4,13.2
29179,16.4,31.5,29.8
29181,23.4,33,31.7
29183,5.3,6,5.4
29185,18.2,28.9,27.5
29186,10.3,14.3,13.6
29187,18,23,22.4
29189,10.5,13.2,12.1
29195,13.7,18.1,17.7
29197,13.1,22,21.6
29199,14.2,20.5,19.3
29201,15.9,23.1,22.3
29203,21.5,32.5,30.9
29205,14.3,21.1,19.9
29207,17.9,21.7,20.8
29209,14.6,24.2,22.6
29211,16.1,20,19.3
29213,15.6,22.4,21.5
29215,22,31.6,29.5
29217,19.3,26.5,25.9
29219,7.9,12.3,12
29221,19.4,26.5,25.5
29223,20,30.9,28.3
29225,15,23.9,23.1
29227,14,20.3,20.4
29229,19.8,28.1,27.3
29510,21.5,33,34.3
30001,12.7,14.9,13.8
30003,25.7,32.9,28.7
30005,18.9,24,21.9
30007,8.6,12.6,11.9
30009,9.2,13.8,12.8
30011,13.1,15.9,17.3
30013,13,16.1,15.5
30015,14.4,19.7,16.5
30017,13.2,14.2,12.8
30019,11.2,13,11.9
30021,11.2,14.9,13.6
30023,14.6,18.5,18.2
30025,8.9,11.4,10.2
30027,12,15.4,14.7
30029,9.5,11.6,10
30031,8.8,6.8,6
30033,14.8,19.8,17.9
30035,24.6,29.6,27.9
30037,16.6,27.5,29.5
30039,11.7,16.1,14
30041,16.9,21.6,21.3
30043,7.4,9.3,8.3
30045,15.1,23.2,21.6
30047,17.2,20.6,18.5
30049,9,11.2,10
30051,16.1,21.7,22.4
30053,16.8,27.5,25.7
30055,13.9,20.2,17.6
30057,9.1,13.5,13
30059,15.3,23.5,22.9
30061,14.2,22.9,21.9
30063,12.9,13.2,11.5
30065,15.8,24.4,22.9
30067,9.9,12.6,11.7
30069,12.9,23.3,21.8
30071,14.5,21.8,19.7
30073,17,22.9,20.1
30075,11.1,15.5,16.5
30077,16.9,17.9,16.9
30079,13.7,17.8,16.9
30081,9.5,14.7,14
30083,9.1,11.8,10.7
30085,25.3,31.4,29.1
30087,17.6,24.2,22.7
30089,14.7,24.6,23.2
30091,11.8,14.8,13.4
30093,13,16.8,15.3
30095,8.1,10,8.8
30097,9.7,13,11.5
30099,12.5,16.9,16.2
30101,14.6,19.3,18.1
30103,12.1,19.9,21.9
30105,11.8,15.2,14.4
30107,17.2,24.6,23.3
30109,11.1,13.4,12.1
30111,11.3,13,12
31001,11.7,12,10.9
31003,10,13.6,14
31005,13,18.9,16.7
31007,10.3,17.6,16.7
31009,13.7,20.6,20.3
31011,9.6,12.2,11.5
31013,11.2,13.8,12.6
31015,14.1,22.8,21.4
31017,10.9,16.5,15.8
31019,10.7,11.1,10.7
31021,10,12,11.6
31023,8.3,9.7,8.9
31025,6.4,7.1,5.6
31027,7.9,8.9,8.5
31029,8.8,10.4,9.8
31031,11.1,14.5,14.5
31033,11.9,16.3,15.6
31035,9.9,11.8,10.5
31037,8.3,11.4,11.2
31039,8.5,9.8,9.2
31041,10.6,14.2,13.2
31043,10.4,14.7,14
31045,15.3,17.4,15
31047,10.7,12.7,12.2
31049,11.1,17.5,15.7
31051,8,10,9.1
31053,10.6,12.1,10.8
31055,11.7,13.6,12.7
31057,13.9,20.4,19.1
31059,8.9,11.8,12
31061,13,18.9,18.7
31063,12,15,14.2
31065,11.9,16.1,16
31067,12,13.8,12.2
31069,15,25.2,24.1
31071,11.3,16.5,18.7
31073,8.6,13.8,14
31075,10,16.4,15.8
31077,13,16.4,15.7
31079,12,15.1,13.7
31081,6.7,7.8,7.4
31083,9.7,13.2,12.2
31085,14,21.4,21.9
31087,13.2,18,16.5
31089,10.9,12.8,12.3
31091,7,6.7,6
31093,8.1,11,10.3
31095,9.7,12.1,11.3
31097,13.3,13.9,12.8
31099,7.7,9.1,8.6
31101,11.6,18.2,16.6
31103,19.3,30.1,27.3
31105,11.9,15.8,14.5
31107,12.3,16.5,15
31109,12,11.8,10.2
31111,11.1,14.8,13.4
31113,9.9,13.2,11.8
31115,15.6,29.1,28
31117,11.4,19.4,18.2
31119,9.7,11.4,10.6
31121,9,11.6,10.9
31123,13.5,18.7,16.8
31125,10.5,12,11
31127,11.5,12.1,11.3
31129,9.9,12.6,12
31131,9.3,11.2,10.3
31133,12.4,19.4,19.5
31135,9.4,13.3,12.4
31137,8.8,10.9,11
31139,10.1,10.7,9.5
31141,7.8,8.8,8.3
31143,6.6,8.4,7.7
31145,10.9,13.1,12.7
31147,11.4,15.3,14.3
31149,14,17.3,15.1
31151,10.1,10.1,9.6
31153,5.5,6,5.3
31155,7.3,7.2,6.7
31157,13.6,17.9,17.2
31159,7.8,6.7,6
31161,13.3,20.8,19.6
31163,11.1,16.3,15.2
31165,15.5,24.9,25
31167,7.1,9.4,9.2
31169,8.9,12.6,11.1
31171,11.8,19.6,17.9
31173,19,25.6,22.6
31175,11.4,15.5,15.2
31177,6.3,6.6,5.6
31179,12.5,10.5,8.5
31181,11.4,12.6,11.8
31183,11.2,14.5,16.2
31185,8.5,10.8,10.1
32001,10.4,14,12.2
32003,15.1,20.6,19.1
32005,8,11.4,10.2
32007,9.7,12,10.8
32009,14.5,22.2,21.8
32011,10,13.3,11.4
32013,10.6,14.1,13.3
32015,11,15.2,14.4
32017,13.9,17.6,18.4
32019,9.4,13.8,13.3
32021,17.5,27.1,26.6
32023,14.9,24.6,23.4
32027,18.3,16.8,17
32029,7,9.5,8.7
32031,11,11.9,11.7
32033,12.8,15.5,14.5
32510,11.8,16.6,15.1
33001,7.6,11.4,10.3
33003,7.9,12.1,11.2
33005,9.9,12.1,11.6
33007,12.5,20.5,19.4
33009,8.6,11.7,11.7
33011,7.3,9.9,9.1
33013,8.7,9.3,8.9
33015,4.6,4.9,4.7
33017,8.9,10,9.7
33019,9.1,12.1,11.8
34001,15.1,22.6,20.9
34003,7.5,9.1,8.4
34005,7.6,9.8,8.7
34007,12,16.8,16.7
34009,9,13.7,13.3
34011,14.4,20.9,20.7
34013,15.1,19.8,18
34015,7.7,9.8,8.9
34017,15.9,23.3,25.8
34019,4.1,4.1,3.9
34021,10.4,11.8,11.3
34023,8,9.4,8.3
34025,7.4,8.8,8.1
34027,5.6,5.7,5.5
34029,11.4,19.2,18.7
34031,14.1,21.3,19.7
34033,12,19.2,17.9
34035,5.5,6.3,5.6
34037,6.1,7.3,7.1
34039,9.3,12.1,12.2
34041,9.3,11.3,10.9
35001,15.2,18.2,18.3
35003,19.8,36.8,34.5
35005,27.6,35.7,35.2
35006,26.4,34,30.3
35007,18.8,28.7,26.6
35009,18.9,24.5,23.4
35011,19.6,30.8,27.9
35013,19.3,22.7,20.9
35015,13.8,17.2,16.9
35017,18.6,26.7,24.7
35019,25.8,29.9,27.6
35021,17.4,31.6,29.7
35023,24.1,31.6,29.8
35025,18.8,23.3,21.9
35027,18.4,29.9,27.9
35028,3.7,3.2,2.9
35029,27.6,37.4,36.5
35031,30.3,38,35.6
35033,21.9,31.8,31.7
35035,19.9,27.7,30.4
35037,22.3,33.7,31.8
35039,20.4,26,22.9
35041,21.1,26.9,28.1
35043,9.4,11.3,10.8
35045,24.3,32.2,30
35047,21.4,29.7,30
35049,12.3,17.9,15.3
35051,26.7,50.2,41.1
35053,22.2,36.8,35.4
35055,18.6,29.2,27.5
35057,22.7,30.5,30.4
35059,19.5,27.8,27.3
35061,18.8,24.3,23.1
36001,11.9,16.1,15
36003,14.6,20.3,19.3
36005,26.4,34.3,34
36007,14.1,17.6,16
36009,16.1,21.6,20
36011,14.8,21.5,19.9
36013,17.2,23.2,22.8
36015,14.9,18.3,17.8
36017,13.3,20.8,19.1
36019,15.1,20.9,19.7
36021,10.5,15.3,14.5
36023,11,15.5,15
36025,15.9,23.4,21.7
36027,9.7,11.6,10.7
36029,13.7,19.2,18.3
36031,11.3,16.2,15.9
36033,16.7,21.3,20.5
36035,13.6,21.6,20.2
36037,9.6,14.2,13.3
36039,11.7,17.9,17
36041,9.6,16.6,14
36043,13.3,19.6,18.8
36045,12.4,17.6,18.9
36047,19.2,25.8,25.6
36049,12.6,18.8,18.1
36051,12,14.1,12.9
36053,10.4,14,13.3
36055,13.3,18.1,18.1
36057,15,24.5,24.4
36059,6.1,6.9,6.7
36061,17.4,22.7,24.5
36063,13,19.1,19
36065,14.2,21.4,20.3
36067,14.2,19.9,18.5
36069,7.8,11.6,8.9
36071,12.2,18,17.7
36073,16.1,22.8,20.4
36075,15.7,23.1,21.4
36077,13.8,18.3,17.9
36079,6.6,7,6.3
36081,13.6,17,16.5
36083,12.3,16.9,16
36085,11.9,16.5,15.7
36087,15.2,26.3,23.6
36089,15,19.5,18.2
36091,7.7,8.8,8
36093,12.9,18.3,18
36095,12.9,18.5,18.2
36097,13.6,22.2,20.7
36099,13.4,20.5,20.1
36101,13.7,18.4,17.2
36103,6.4,7.5,6.5
36105,17.1,27.8,26.1
36107,11.7,16.6,16.3
36109,16.2,14,12.4
36111,11.3,14.2,13.7
36113,10.2,15.4,15
36115,12.3,18.3,17.4
36117,10,13.8,13.4
36119,9.4,11.4,11.3
36121,9.4,12,11.2
36123,10.6,18.9,19.1
37001,12.5,17.6,16.6
37003,12.6,18.3,17.2
37005,17.8,28.4,28.3
37007,21.2,30.5,31.2
37009,14.2,22.4,20.7
37011,17,24,22.5
37013,20.1,32,30.1
37015,20.7,30.8,29.4
37017,21.6,30.6,29.3
37019,9.8,18.4,17.4
37021,11.7,17,16.6
37023,14.3,19.9,19.4
37025,9.4,12.7,12.2
37027,14.8,21.2,20.2
37029,8,9.8,8.9
37031,11.8,17.9,16.7
37033,20.7,27.8,26.2
37035,13.5,17.9,16.8
37037,12.2,16.7,16.8
37039,13.9,26.9,25.9
37041,17.6,28.5,27.5
37043,13.8,25.2,24.1
37045,18,26.8,25.4
37047,23.4,33.9,33.8
37049,12.6,18,17.1
37051,15.8,21.7,20.8
37053,8.6,12.8,11.9
37055,8.7,14,13
37057,13.6,19.6,18.2
37059,9.7,14.4,13.3
37061,19.1,28.4,28
37063,13.4,19.3,18.3
37065,22.4,33,30.6
37067,14.3,19.9,18.4
37069,12.5,17.4,15.9
37071,14.9,19.6,17.7
37073,13.5,20.7,18.9
37075,17.1,27.6,26.6
37077,14,16.7,16
37079,23.3,31.8,30
37081,13.5,17.7,15.6
37083,27.3,35.9,32.7
37085,13.3,17.8,17.2
37087,13.7,20.4,18.2
37089,12,18.6,17.8
37091,24.5,35.1,33.2
37093,15.5,21.5,21.3
37095,21,30.3,28.3
37097,9.5,12.8,11.7
37099,18.7,22.5,21.2
37101,11.8,15.2,13.6
37103,17.6,29.1,27.9
37105,15.1,20.6,19
37107,21.1,30.1,28.6
37109,8.8,12.3,11.2
37111,14.5,21.8,20.2
37113,14.2,21.8,20.4
37115,15.3,22.2,21
37117,20.1,30.8,29.8
37119,10.2,14.1,13.6
37121,15,22.4,21.8
37123,17.6,27.8,23.8
37125,9.2,13.1,13.3
37127,14.8,22.3,21.2
37129,11.9,13.2,11.5
37131,23.6,36.4,36
37133,13.9,18.1,17.7
37135,12.2,10.6,9.4
37137,15.3,26.3,21.9
37139,15.4,22.4,21.7
37141,10.8,15.4,14.2
37143,15.5,27.2,25.8
37145,17.5,25.6,21.2
37147,21.6,23.5,22.4
37149,12.3,18.8,18.2
37151,13.5,21.1,19.1
37153,26.2,40.2,39
37155,27.9,36,33.6
37157,18.1,26.5,27.7
37159,17,23.6,23.7
37161,17.5,25.3,26.9
37163,20.4,29.2,27.4
37165,24.4,35,32.7
37167,14.5,20.7,20
37169,13.1,19.1,17.9
37171,16.1,21.1,19.8
37173,17.4,25.8,25.5
37175,12.5,21.9,21
37177,21.1,30.9,30.1
37179,7.7,9.4,8.7
37181,20.8,34.4,35.8
37183,9.4,10.1,9.6
37185,19.9,29.2,28.5
37187,20.7,38.8,37.5
37189,21.8,13.8,12.8
37191,18.7,26.7,26.9
37193,17.1,23.9,21.5
37195,18.8,26.6,24.8
37197,12.7,18.8,17.5
37199,17.4,24.2,22.4
38001,12,14.6,13.6
38003,11.2,11.6,11.1
38005,26.3,37,34.8
38007,10.8,13.3,12.7
38009,11.2,13.7,12.3
38011,9,9.2,8.2
38013,8.9,9.7,9.3
38015,8.3,8.6,7.6
38017,10.6,9.3,8.2
38019,8,8.6,8.3
38021,11.2,11,9.8
38023,10.8,12.5,11.9
38025,11,14.3,14
38027,11.7,14,12.7
38029,13.4,16.4,14.9
38031,8.9,9.1,8.3
38033,12.7,19.5,19.3
38035,13.6,12.1,10.7
38037,17.3,26.2,22.8
38039,10.7,14.3,12.7
38041,14.4,18,17.7
38043,14.2,16.9,16.8
38045,10.9,10.8,9.9
38047,14.2,21.3,20.5
38049,11.9,14.7,13.1
38051,13.8,17.4,16.2
38053,9.1,11.2,10.7
38055,10.6,11.9,10.4
38057,8,7.9,6.9
38059,9.9,10.2,9.4
38061,11.2,14.2,13.8
38063,10.4,10.3,8.8
38065,11.1,15.9,14.3
38067,9.7,10.3,9.8
38069,12.3,12.6,10.5
38071,12.3,16.1,15.2
38073,8.9,11.2,10.2
38075,8.5,5.9,5.2
38077,10.1,10.6,9.6
38079,27.2,30.8,26.6
38081,9,11.7,11.2
38083,16.5,26,26.6
38085,42.8,50.7,43.5
38087,12.8,16.1,15.2
38089,10.1,8.9,8.6
38091,8.5,11.9,10.3
38093,11.7,11.5,10.5
38095,11.4,15,13.3
38097,9.9,8.9,7.6
38099,11.9,12.6,11
38101,9.4,10.1,9.7
38103,12.4,13.2,12
38105,8.5,9.3,9.2
39001,18.9,27.5,24.8
39003,15.3,20.1,18.7
39005,10.9,14.9,13.7
39007,15.7,22,20.6
39009,20.9,23.3,23.2
39011,7.9,10.1,9.5
39013,15.9,21.2,20
39015,16.8,22.6,20.5
39017,11.6,12.8,11.3
39019,13.3,19.8,19.6
39021,10.6,14.7,13.2
39023,16,22.8,22.9
39025,9.5,10.1,9.3
39027,12,15.8,14.1
39029,16.7,24.3,22.2
39031,13.9,19,18.2
39033,13.5,20.3,18.3
39035,16.2,23.1,22.2
39037,10.4,13.6,12.9
39039,10.1,13.6,12.4
39041,4.1,4,3.4
39043,12.6,20.4,19.6
39045,8.2,10.9,9.9
39047,16.3,24.6,21.1
39049,14.3,19.9,18.6
39051,8.1,11.3,10.4
