fips_code,state_id,county_name,state_name
31103,NE,Keya Paha,Nebraska
48173,TX,Glasscock,Texas
48311,TX,McMullen,Texas
31171,NE,Thomas,Nebraska
30069,MT,Petroleum,Montana
51091,VA,Highland,Virginia
50013,VT,Grand Isle,Vermont
2164,AK,Lake and Peninsula,Alaska
48269,TX,King,Texas
38007,ND,Billings,North Dakota
31183,NE,Wheeler,Nebraska
21201,KY,Robertson,Kentucky
31115,NE,Loup,Nebraska
21189,KY,Owsley,Kentucky
31117,NE,McPherson,Nebraska
31075,NE,Grant,Nebraska
51133,VA,Northumberland,Virginia
48261,TX,Kenedy,Texas
31005,NE,Arthur,Nebraska
38087,ND,Slope,North Dakota
31009,NE,Blaine,Nebraska
31007,NE,Banner,Nebraska
51097,VA,King and Queen,Virginia
51036,VA,Charles City,Virginia
48301,TX,Loving,Texas
